IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0003 --- ice_thermo.f90 02/07/12 10:31:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         NOSTRICT        SWAPOMP         THREADED        UNWIND
         ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         HOT(LEVEL(0))
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PPC64)           AUTODBL(NONE)         CHECK()
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  DPC()
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RSQRT,FLTINT,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE,NANQ)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INITAUTO(FF      )    INTSIZE(4)            LIST()
         LANGLVL(EXTENDED)     REALSIZE(8)           REPORT(HOTLIST)
         SIGTRAP()             TUNE(PWR6)            UNROLL(AUTO)
         XFLAG()               XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
** thermodynamics   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s-ss  ssss ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- --ss ssss
 CCR's set/used:   ss-- ssss
     | 000000                           PDEF     thermodynamics
  423| 00051C bc       41E60008   5
  423| 000520 tw       7C8F7808   1
  419| 000524 fmul.    FC500433   5     MFL       fp2=fp16,fp16,fcr
  419| 000528 bc       40850008   0
  419| 00052C tw       7C8F7808   0
  419| 000530 fcmpu    FC821000   4
  419| 000534 bc       41E60008   5
  419| 000538 tw       7C8F7808   0
  419| 00053C fmul.    FC7E0673   6     MFL       fp3=fp30,fp25,fcr
  419| 000540 bc       40850008   0
  419| 000544 tw       7C8F7808   0
  419| 000548 fcmpu    FC831800   4
  419| 00054C bc       41E60008   5
  419| 000550 tw       7C8F7808   0
  423| 000554 fmul.    FC9C0473   6     MFL       fp4=fp28,fp17,fcr
  423| 000558 bc       40850008   0
  423| 00055C tw       7C8F7808   0
  423| 000560 fcmpu    FC842000   4
  423| 000564 bc       41E60008   5
  423| 000568 tw       7C8F7808   0
  419| 00056C fmul.    FCBC04B3   6     MFL       fp5=fp28,fp18,fcr
  419| 000570 bc       40850008   0
  419| 000574 tw       7C8F7808   0
  419| 000578 fcmpu    FC852800   4
  419| 00057C bc       41E60008   5
  419| 000580 tw       7C8F7808   0
  423| 000584 fmul.    FCF000B3   6     MFL       fp7=fp16,fp2,fcr
  423| 000588 bc       40850008   0
  423| 00058C tw       7C8F7808   0
  423| 000590 fcmpu    FC873800   4
  423| 000594 bc       41E60008   5
  423| 000598 tw       7C8F7808   0
  419| 00059C fmul.    FCC200B3   6     MFL       fp6=fp2,fp2,fcr
  419| 0005A0 bc       40850008   0
  419| 0005A4 tw       7C8F7808   0
  419| 0005A8 fcmpu    FC863000   4
  419| 0005AC bc       41E60008   5
  419| 0005B0 tw       7C8F7808   0
  423| 0005B4 fmul.    FC8404B3   6     MFL       fp4=fp4,fp18,fcr
  423| 0005B8 bc       40850008   0
  423| 0005BC tw       7C8F7808   0
  423| 0005C0 fcmpu    FC842000   4
  423| 0005C4 bc       41E60008   5
  423| 0005C8 tw       7C8F7808   0
  418| 0005CC fmul.    FE0105B3   6     MFL       fp16=fp1,fp22,fcr
  418| 0005D0 bc       40850008   0
  418| 0005D4 tw       7C8F7808   0
  418| 0005D8 fcmpu    FC908000   4
  418| 0005DC bc       41E60008   5
  418| 0005E0 tw       7C8F7808   0
  419| 0005E4 fmul.    FC380433   6     MFL       fp1=fp24,fp16,fcr
  419| 0005E8 bc       40850008   0
  419| 0005EC tw       7C8F7808   0
  419| 0005F0 fcmpu    FC810800   4
  419| 0005F4 bc       41E60008   5
  419| 0005F8 tw       7C8F7808   0
  419| 0005FC fnmadd.  FC781C3F   6     FNMA      fp3=fp3,fp24,fp16,fcr
  419| 000600 bc       40850008   0
  419| 000604 tw       7C8F7808   0
  419| 000608 fcmpu    FC831800   4
  419| 00060C bc       41E60008   5
  419| 000610 tw       7C8F7808   0
  419| 000614 fnmsub.  FDE519BD   6     FNMS      fp15=fp3,fp5,fp6,fcr
  419| 000618 bc       40850008   0
  419| 00061C tw       7C8F7808   0
  419| 000620 fcmpu    FC8F7800   4
  419| 000624 bc       41E60008   5
  419| 000628 tw       7C8F7808   0
  421| 00062C fmul.    FC2104F3   6     MFL       fp1=fp1,fp19,fcr
  421| 000630 bc       40850008   0
  421| 000634 tw       7C8F7808   0
  421| 000638 fcmpu    FC810800   4
  421| 00063C bc       41E60008   5
  421| 000640 tw       7C8F7808   0
  423| 000644 fdiv.    FC211025  20     DFL       fp1=fp1,fp2,fcr
  423| 000648 bc       40850008   0
  423| 00064C tw       7C8F7808   0
  423| 000650 fcmpu    FC810800   4
  423| 000654 bc       41E60008   5
  423| 000658 tw       7C8F7808   0
  423| 00065C fsub.    FC350829   6     SFL       fp1=fp21,fp1,fcr
  423| 000660 bc       40850008   0
  423| 000664 tw       7C8F7808   0
  423| 000668 fcmpu    FC810800   4
  423| 00066C bc       41E60008   5
  423| 000670 tw       7C8F7808   0
  423| 000674 fmadd.   FC1B083B   6     FMA       fp0=fp1,fp27,fp0,fcr
  423| 000678 bc       40850008   0
  423| 00067C tw       7C8F7808   0
  423| 000680 fcmpu    FC800000   4
  423| 000684 bc       41E60008   5
  423| 000688 tw       7C8F7808   0
  423| 00068C fmadd.   FDC401FB   6     FMA       fp14=fp0,fp4,fp7,fcr
  423| 000690 bc       40850008   0
  423| 000694 tw       7C8F7808   0
  423| 000698 fcmpu    FC8E7000   4
  423| 00069C bc       41E60008   5
  423| 0006A0 tw       7C8F7808   0
  423| 0006A4 bl       4BFFF95D   5     CALL      fp1=tfrez,1,s_oc",gr3,#ProcAlias",tfrez",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0",fp2"-fp13",mq",lr",xer",fsr",ca",ctr"
  423| 0006A8 ori      60000000   1
  423| 0006AC fmr.     FC000091   1
  423| 0006B0 bc       40850008   0
  423| 0006B4 tw       7C8F7808   2
  423| 0006B8 fcmpu    FC810800   1
  423| 0006BC bc       41E60008   5
  423| 0006C0 tw       7C8F7808   2
  428| 0006C4 addic.   36F7FFFF   1     AI_R      gr23,cr0=gr23,-1,ca"
  425| 0006C8 fsub.    FC01F029   3     SFL       fp0=fp1,fp30,fcr
  425| 0006CC bc       40850008   0
  425| 0006D0 tw       7C8F7808   0
  425| 0006D4 fcmpu    FC800000   4
  425| 0006D8 bc       41E60008   5
  425| 0006DC tw       7C8F7808   0
    0| 0006E0 lfd      CB9B0010   0     LFL       fp28=<s55:d16:l8>(gr27,16)
    0| 0006E4 fcmpu    FC9CE000   6
    0| 0006E8 bc       41E60008   5
    0| 0006EC tw       7C8F7808   0
  427| 0006F0 fadd.    FC37782B   6     AFL       fp1=fp23,fp15,fcr
  427| 0006F4 bc       40850008   0
  427| 0006F8 tw       7C8F7808   0
  427| 0006FC fcmpu    FC810800   4
  427| 000700 bc       41E60008   5
  427| 000704 tw       7C8F7808   0
  427| 000708 fmadd.   FC15083B   6     FMA       fp0=fp1,fp21,fp0,fcr
  427| 00070C bc       40850008   0
  427| 000710 tw       7C8F7808   0
  427| 000714 fcmpu    FC800000   4
  427| 000718 bc       41E60008   5
  427| 00071C tw       7C8F7808   0
  427| 000720 fdiv.    FC007025  20     DFL       fp0=fp0,fp14,fcr
  427| 000724 bc       40850008   0
  427| 000728 tw       7C8F7808   0
  427| 00072C fcmpu    FC800000   4
  427| 000730 bc       41E60008   5
  427| 000734 tw       7C8F7808   0
  427| 000738 fadd.    FFDE002B   6     AFL       fp30=fp30,fp0,fcr
  427| 00073C bc       40850008   0
  427| 000740 tw       7C8F7808   0
  427| 000744 fcmpu    FC9EF000   4
  427| 000748 bc       41E60008   5
  427| 00074C tw       7C8F7808   0
  428| 000750 bc       4181FD70   5     BT        CL.17,cr0,0x2/gt ,taken=80%(80,20)
    0| 000754 lfd      C83A0000   0     LFL       fp1=flo(gr26,0)
    0| 000758 fcmpu    FC810800   6
    0| 00075C bc       41E60008   5
    0| 000760 tw       7C8F7808   0
    0| 000764 fmul.    FC010733   6     MFL       fp0=fp1,fp28,fcr
    0| 000768 bc       40850008   0
    0| 00076C tw       7C8F7808   0
    0| 000770 fcmpu    FC800000   4
    0| 000774 bc       41E60008   5
    0| 000778 tw       7C8F7808   0
    0| 00077C lfd      C8410080   0     LFL       fp2=#SPILL2(gr1,128)
    0| 000780 fcmpu    FC821000   6
    0| 000784 bc       41E60008   5
    0| 000788 tw       7C8F7808   0
    0| 00078C lfd      C87C0000   0     LFL       fp3=fsh(gr28,0)
    0| 000790 fcmpu    FC831800   6
    0| 000794 bc       41E60008   5
    0| 000798 tw       7C8F7808   0
    0| 00079C ori      60210000   0     XNOP      
    0| 0007A0 fmadd.   FC0200FB   6     FMA       fp0=fp0,fp2,fp3,fcr
    0| 0007A4 bc       40850008   0
    0| 0007A8 tw       7C8F7808   0
    0| 0007AC fcmpu    FC800000   4
    0| 0007B0 bc       41E60008   5
    0| 0007B4 tw       7C8F7808   0
  428|                              CL.16:
  430| 0007B8 fcmpu    FC1DF000   1     CFL       cr0=fp29,fp30
  430| 0007BC bc       4081000C   5     BF        CL.33,cr0,0x40/fgt,taken=50%(0,0)
  430| 0007C0 fmr      FFA0F090   1     LRFL      fp29=fp30
    0| 0007C4 ori      60000000   0     NOP       
  430|                              CL.33:
  434| 0007C8 lfd      C83F00E0   0     LFL       fp1=+CONSTANT_AREA(gr31,224)
  434| 0007CC fcmpu    FC810800   4
  434| 0007D0 bc       41E60008   5
  434| 0007D4 tw       7C8F7808   0
  434| 0007D8 lfd      C85F00D0   0     LFL       fp2=+CONSTANT_AREA(gr31,208)
  434| 0007DC fcmpu    FC821000   6
  434| 0007E0 bc       41E60008   5
  434| 0007E4 tw       7C8F7808   0
  439| 0007E8 fsub.    FCBF8029   6     SFL       fp5=fp31,fp16,fcr
  439| 0007EC bc       40850008   0
  439| 0007F0 tw       7C8F7808   0
  439| 0007F4 fcmpu    FC852800   4
  439| 0007F8 bc       41E60008   5
  439| 0007FC tw       7C8F7808   0
  434| 000800 fmul.    FC3C0073   6     MFL       fp1=fp28,fp1,fcr
  434| 000804 bc       40850008   0
  434| 000808 tw       7C8F7808   0
  434| 00080C fcmpu    FC810800   4
  434| 000810 bc       41E60008   5
  434| 000814 tw       7C8F7808   0
  434| 000818 fadd.    FC5D102B   6     AFL       fp2=fp29,fp2,fcr
  434| 00081C bc       40850008   0
  434| 000820 tw       7C8F7808   0
  434| 000824 fcmpu    FC821000   4
  434| 000828 bc       41E60008   5
  434| 00082C tw       7C8F7808   0
  438| 000830 lfd      C8FD0000   0     LFL       fp7=ta(gr29,0)
  438| 000834 fcmpu    FC873800   6
  438| 000838 bc       41E60008   5
  438| 00083C tw       7C8F7808   0
  439| 000840 lfd      C8790000   0     LFL       fp3=ug(gr25,0)
  439| 000844 fcmpu    FC831800   6
  439| 000848 bc       41E60008   5
  439| 00084C tw       7C8F7808   0
  438| 000850 fsub.    FC87E829   6     SFL       fp4=fp7,fp29,fcr
  438| 000854 bc       40850008   0
  438| 000858 tw       7C8F7808   0
  438| 00085C fcmpu    FC842000   4
  438| 000860 bc       41E60008   5
  438| 000864 tw       7C8F7808   0
  444| 000868 ld       E8610208   0     L8        gr3=.fh(gr1,520)
  442| 00086C lfs      C11F00B8   0     LFS       fp8=+CONSTANT_AREA(gr31,184)
  442| 000870 fcmpu    FC884000   6
  442| 000874 bc       41E60008   5
  442| 000878 tw       7C8F7808   0
  444| 00087C lfd      C8DF00F0   0     LFL       fp6=+CONSTANT_AREA(gr31,240)
  444| 000880 fcmpu    FC863000   6
  444| 000884 bc       41E60008   5
  444| 000888 tw       7C8F7808   0
  439| 00088C fmul.    FC7A00F3   6     MFL       fp3=fp26,fp3,fcr
  439| 000890 bc       40850008   0
  439| 000894 tw       7C8F7808   0
  439| 000898 fcmpu    FC831800   4
  439| 00089C bc       41E60008   5
  439| 0008A0 tw       7C8F7808   0
  449| 0008A4 ld       E9810180   0     L8        gr12=#stack(gr1,384)
  449| 0008A8 addi     38210170   0     AI        gr1=gr1,368
  430| 0008AC stfd     DBBE0000   0     STFL      t(gr30,0)=fp29
    0| 0008B0 ori      60000000   0     NOP       
    0| 0008B4 ori      60000000   0     NOP       
  449| 0008B8 mtspr    7D8803A6   0     LLR       lr=gr12
  449| 0008BC ld       EAE1FF28   0     L8        gr23=#stack(gr1,-216)
  449| 0008C0 ld       EB01FF30   0     L8        gr24=#stack(gr1,-208)
  449| 0008C4 ld       EB21FF38   0     L8        gr25=#stack(gr1,-200)
  434| 0008C8 fmul.    FC4200B3   6     MFL       fp2=fp2,fp2,fcr
  434| 0008CC bc       40850008   0
  434| 0008D0 tw       7C8F7808   0
  434| 0008D4 fcmpu    FC821000   4
  434| 0008D8 bc       41E60008   5
  434| 0008DC tw       7C8F7808   0
  449| 0008E0 ld       EB41FF40   0     L8        gr26=#stack(gr1,-192)
  449| 0008E4 ld       EB61FF48   0     L8        gr27=#stack(gr1,-184)
  449| 0008E8 ld       EB81FF50   0     L8        gr28=#stack(gr1,-176)
    0| 0008EC ori      60000000   0     NOP       
    0| 0008F0 ori      60000000   0     NOP       
  449| 0008F4 ld       EBA1FF58   0     L8        gr29=#stack(gr1,-168)
  439| 0008F8 fmul.    FC630173   6     MFL       fp3=fp3,fp5,fcr
  439| 0008FC bc       40850008   0
  439| 000900 tw       7C8F7808   0
  439| 000904 fcmpu    FC831800   4
  439| 000908 bc       41E60008   5
  439| 00090C tw       7C8F7808   0
  449| 000910 ld       EBC1FF60   0     L8        gr30=#stack(gr1,-160)
  449| 000914 ld       EBE1FF68   0     L8        gr31=#stack(gr1,-152)
    0| 000918 ori      60000000   0     NOP       
    0| 00091C ori      60210000   0     XNOP      
  434| 000920 fmul.    FC4200B3   6     MFL       fp2=fp2,fp2,fcr
  434| 000924 bc       40850008   0
  434| 000928 tw       7C8F7808   0
  434| 00092C fcmpu    FC821000   4
  434| 000930 bc       41E60008   5
  434| 000934 tw       7C8F7808   0
  434| 000938 fnmsub.  FC0100BD   6     FNMS      fp0=fp0-fp2,fcr
  434| 00093C bc       40850008   0
  434| 000940 tw       7C8F7808   0
  434| 000944 fcmpu    FC800000   4
  434| 000948 bc       41E60008   5
  434| 00094C tw       7C8F7808   0
  442| 000950 fmadd.   FC19013B   6     FMA       fp0=fp0,fp25,fp4,fcr
  442| 000954 bc       40850008   0
  442| 000958 tw       7C8F7808   0
  442| 00095C fcmpu    FC800000   4
  442| 000960 bc       41E60008   5
  442| 000964 tw       7C8F7808   0
  442| 000968 fmadd.   FC03023B   6     FMA       fp0=fp0,fp3,fp8,fcr
  442| 00096C bc       40850008   0
  442| 000970 tw       7C8F7808   0
  442| 000974 fcmpu    FC800000   4
  442| 000978 bc       41E60008   5
  442| 00097C tw       7C8F7808   0
  444| 000980 fmul.    FC0001B3   6     MFL       fp0=fp0,fp6,fcr
  444| 000984 bc       40850008   0
  444| 000988 tw       7C8F7808   0
  444| 00098C fcmpu    FC800000   4
  444| 000990 bc       41E60008   5
  444| 000994 tw       7C8F7808   0
  444| 000998 stfd     D8030000   0     STFL      fh(gr3,0)=fp0
  449| 00099C b        4BFFF664   5     CALLF     _restf14
    0|                              CL.24:
    0| 0009A0 lfd      CA1F00F8   1     LFL       fp16=+CONSTANT_AREA(gr31,248)
    0| 0009A4 fcmpu    FC908000   1
    0| 0009A8 bc       41E60008   5
    0| 0009AC tw       7C8F7808   2
    0| 0009B0 b        4BFFFE08   3     B         CL.16,-1
  396|                              CL.7:
  397| 0009B4 lfd      C81B0028   1     LFL       fp0=<s55:d40:l8>(gr27,40)
  397| 0009B8 fcmpu    FC800000   1
  397| 0009BC bc       41E60008   5
  397| 0009C0 tw       7C8F7808   2
  399| 0009C4 b        4BFFF880   3     B         CL.9,-1
  399|                              CL.6:
  400| 0009C8 bc       40980018   0     BF        CL.10,cr6,0x20/flt,taken=50%(0,0)
  401| 0009CC lfd      C81B0020   2     LFL       fp0=<s55:d32:l8>(gr27,32)
  401| 0009D0 fcmpu    FC800000   1
  401| 0009D4 bc       41E60008   5
  401| 0009D8 tw       7C8F7808   2
  402| 0009DC b        4BFFF868   3     B         CL.9,-1
  402|                              CL.10:
  403| 0009E0 lfd      C81B0030   1     LFL       fp0=<s55:d48:l8>(gr27,48)
  403| 0009E4 fcmpu    FC800000   1
  403| 0009E8 bc       41E60008   5
  403| 0009EC tw       7C8F7808   2
    0| 0009F0 b        4BFFF854   3     B         CL.9,-1
  379|                              CL.2:
  380| 0009F4 ld       E8A20018   1     L8        gr5=.$STATIC(gr2,0)
  380| 0009F8 addi     38600006   1     LI        gr3=6
  380| 0009FC addi     38800101   1     LI        gr4=257
  380| 000A00 addi     38C00000   1     LI        gr6=0
  380| 000A04 addi     38E00000   1     LI        gr7=0
  380| 000A08 addi     38A50008   1     AI        gr5=gr5,8
  380| 000A0C addi     39000000   1     LI        gr8=0
  380| 000A10 addi     39200000   1     LI        gr9=0
  380| 000A14 bl       4BFFF5ED   0     CALL      gr3=_xlfBeginIO,7,gr3,gr4,#1",gr5,gr6,@PALI_SHADOW_CONST,gr7,gr8,@PALI_SHADOW_CONST,gr9,_xlfBeginIO",fcr,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  380| 000A18 ori      60000000   1
  380| 000A1C fmr.     FC000091   1
  380| 000A20 bc       40850008   0
  380| 000A24 tw       7C8F7808   2
  380| 000A28 std      F8610088   1     ST8       #SPILL0(gr1,136)=gr3
  380| 000A2C addi     389F005C   1     AI        gr4=gr31,92
  380| 000A30 addi     38A00026   1     LI        gr5=38
  380| 000A34 addi     38C00001   1     LI        gr6=1
  380| 000A38 bl       4BFFF5C9   0     CALL      _xlfWriteLDChar,4,gr3-gr6,_xlfWriteLDChar",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  380| 000A3C ori      60000000   1
  380| 000A40 fmr.     FC000091   1
  380| 000A44 bc       40850008   0
  380| 000A48 tw       7C8F7808   2
  380| 000A4C ld       E8610088   1     L8        gr3=#SPILL0(gr1,136)
  380| 000A50 bl       4BFFF5B1   0     CALL      gr3=_xlfEndIO,1,gr3,_xlfEndIO",fcr,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  380| 000A54 ori      60000000   1
  380| 000A58 fmr.     FC000091   1
  380| 000A5C bc       40850008   0
  380| 000A60 tw       7C8F7808   2
  381| 000A64 addi     38600000   1     LI        gr3=0
  381| 000A68 addi     38800000   1     LI        gr4=0
  381| 000A6C bl       4BFFF595   0     CALL      _xlfStop,2,@PALI_SHADOW_CONST,gr3,gr4,_xlfStop",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  381| 000A70 ori      60000000   1
  381| 000A74 fmr.     FC000091   1
  381| 000A78 bc       40850008   0
  381| 000A7C tw       7C8F7808   2
  381| 000A80 tw       7C8E7008   1     TRAP      9
  383|                              CL.1:
  384| 000A84 fcmpu    FC01F800   1     CFL       cr0=fp1,fp31
  384| 000A88 bc       4080F764   5     BF        CL.4,cr0,0x20/flt,taken=90%(90,10)
  385| 000A8C ld       E8A20018   2     L8        gr5=.$STATIC(gr2,0)
  385| 000A90 addi     38600006   1     LI        gr3=6
  385| 000A94 addi     38800101   1     LI        gr4=257
  385| 000A98 addi     38C00000   1     LI        gr6=0
  385| 000A9C addi     38E00000   1     LI        gr7=0
  385| 000AA0 addi     38A50040   1     AI        gr5=gr5,64
  385| 000AA4 addi     39000000   1     LI        gr8=0
    0| 000AA8 bc       40800000   0     BNOP_F    cr0,0x20/flt
  385| 000AAC addi     39200000   2     LI        gr9=0
  385| 000AB0 bl       4BFFF551   0     CALL      gr3=_xlfBeginIO,7,gr3,gr4,#3",gr5,gr6,@PALI_SHADOW_CONST,gr7,gr8,@PALI_SHADOW_CONST,gr9,_xlfBeginIO",fcr,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  385| 000AB4 ori      60000000   1
  385| 000AB8 fmr.     FC000091   1
  385| 000ABC bc       40850008   0
  385| 000AC0 tw       7C8F7808   2
  385| 000AC4 std      F8610090   1     ST8       #SPILL1(gr1,144)=gr3
  385| 000AC8 addi     389F0084   1     AI        gr4=gr31,132
  385| 000ACC addi     38A00023   1     LI        gr5=35
  385| 000AD0 addi     38C00001   1     LI        gr6=1
  385| 000AD4 bl       4BFFF52D   0     CALL      _xlfWriteLDChar,4,gr3-gr6,_xlfWriteLDChar",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  385| 000AD8 ori      60000000   1
  385| 000ADC fmr.     FC000091   1
  385| 000AE0 bc       40850008   0
  385| 000AE4 tw       7C8F7808   2
  385| 000AE8 ld       E8610090   1     L8        gr3=#SPILL1(gr1,144)
  385| 000AEC bl       4BFFF515   0     CALL      gr3=_xlfEndIO,1,gr3,_xlfEndIO",fcr,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  385| 000AF0 ori      60000000   1
  385| 000AF4 fmr.     FC000091   1
  385| 000AF8 bc       40850008   0
  385| 000AFC tw       7C8F7808   2
  386| 000B00 addi     38600000   1     LI        gr3=0
  386| 000B04 addi     38800000   1     LI        gr4=0
  386| 000B08 bl       4BFFF4F9   0     CALL      _xlfStop,2,@PALI_SHADOW_CONST,gr3,gr4,_xlfStop",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  386| 000B0C ori      60000000   1
  386| 000B10 fmr.     FC000091   1
  386| 000B14 bc       40850008   0
  386| 000B18 tw       7C8F7808   2
  386| 000B1C tw       7C8E7008   1     TRAP      9
     | 000B20 b        48000000   0
     |               Tag Table
     | 000B24        00000000 00012241 92090800 00000000 00000B24 00066275
     | 000B3C        64676574
     |               Instruction count          713
     |               Straight-line exec time      0
     |               Constant Area
     | 000000        41663285 00000000 C0B709CC CCCCCCCD 6963655F 74686572
     | 000018        6D6F2E66 39304942 43E158E4 60913D00 4415AF1D 78B58C40
     | 000030        3F847AE1 47AE147B 3F800000 49424D20 3FE3E76C 8B439581
     | 000048        401870A3 D70A3D71 4035DFE5 C91D14E4 4384C000 53544F50
     | 000060        3A20496E 636F6E73 69737465 6E637920 62657477 65656E20
     | 000078        71612061 6E642074 64214942 53544F50 3A204E65 69746865
     | 000090        72207161 206E6F72 20746420 61726520 64656669 6E656449
     | 0000A8        00000000 44A35000 3FF4CCCC CCCCCCCD 4A2D08E0 49424D20
     | 0000C0        4161132B 3B13B13B 40015326 17C1BDA5 40711266 66666666
     | 0000D8        C0B709CC CCCCCCCD 3E6E70C9 E5BE6A9C 40800000 49424D20
     | 0000F0        BE2C430E 9E3AF04E FFFFFFFF FFFFFFFF
"ice_thermo.f90", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.

 
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         NOSTRICT        SWAPOMP         THREADED        UNWIND
         ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         HOT(LEVEL(0))
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PPC64)           AUTODBL(NONE)         CHECK()
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  DPC()
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RSQRT,FLTINT,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE,NANQ)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INITAUTO(FF      )    INTSIZE(4)            LIST()
         LANGLVL(EXTENDED)     REALSIZE(8)           REPORT(HOTLIST)
         SIGTRAP()             TUNE(PWR6)            UNROLL(AUTO)
         XFLAG()               XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
** obudget   === End of Compilation 4 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s---  ---- ---- ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---s ssss
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     obudget
    0|                                  PROC      .qa,.fsh,.flo,.t,.ug,.ta,.ch,.ce,.fh,.evap,.hflatow,.hfsenow,.hflwrdout,gr3-gr10
    0| 000000 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000004 ori      60000000   2     NOP       
    0| 000008 bl       4BFFFFF9   0     CALLNR    _savef26,gr1,fp26-fp31,lr"
    0| 00000C fmr.     FC000091   1
    0| 000010 bc       40850008   0
    0| 000014 tw       7C8F7808   2
    0| 000018 std      FBE1FFC8   1     ST8       #stack(gr1,-56)=gr31
    0| 00001C std      FBC1FFC0   1     ST8       #stack(gr1,-64)=gr30
    0| 000020 ori      607F0000   1     LR        gr31=gr3
    0| 000024 ori      609E0000   1     LR        gr30=gr4
    0| 000028 std      FBA1FFB8   1     ST8       #stack(gr1,-72)=gr29
    0| 00002C std      FB81FFB0   1     ST8       #stack(gr1,-80)=gr28
    0| 000030 ori      60BC0000   1     LR        gr28=gr5
    0| 000034 ori      60000000   1     NOP       
    0| 000038 std      FB61FFA8   1     ST8       #stack(gr1,-88)=gr27
    0| 00003C std      FB41FFA0   1     ST8       #stack(gr1,-96)=gr26
    0| 000040 ori      60FB0000   1     LR        gr27=gr7
    0| 000044 ori      611A0000   1     LR        gr26=gr8
    0| 000048 std      FB21FF98   1     ST8       #stack(gr1,-104)=gr25
    0| 00004C std      FB01FF90   1     ST8       #stack(gr1,-112)=gr24
    0| 000050 ori      61390000   1     LR        gr25=gr9
    0| 000054 ori      61580000   1     LR        gr24=gr10
